"0","quarterly <- read_excel(""quarterly.xls"")"
"0",""
"0","# Extract the necessary variables"
"0","delta_lipt <- diff(log(quarterly$IndProd))"
"0","inft <- diff(log(quarterly$CPI))"
"0",""
"0","# Perform ADF test"
"0","adf_delta_lipt <- adf.test(delta_lipt)"
"0","adf_inft <- adf.test(inft)"
"0",""
"0",""
"0","# Print the test results"
"0","cat(""ADF test for Î”lipt:\n"")"
"1","ADF test for Î”lipt:
"
"0","print(adf_delta_lipt)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","delta_lipt"
"1",""
"1","
"
"1","Dickey-Fuller = -5.468, Lag order = 5, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","cat(""\nADF test for inft:\n"")"
"1","
ADF test for inft:
"
"0","print(adf_inft)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","inft"
"1",""
"1","
"
"1","Dickey-Fuller = -2.9091, Lag order = 5, p-value = 0.1949"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
