"0","# 对delta_lip和inf进行单位根检验"
"0","library(tseries)"
"0","library(fUnitRoots)"
"0","# 删除缺失值"
"0","quarterly<- na.omit(quarterly)"
"0","# 用AIC确定ADF基础模型所需的AR阶数p"
"0","ar(delta_lip, method=""mle"")"
"1","
Call:
"
"1",""
"1","ar(x = delta_lip, method = ""mle"")"
"1",""
"1","

"
"1","Coefficients:
"
"1","      1  "
"1","      2  "
"1","      3  "
"1","      4  "
"1","      5  "
"1","      6  "
"1","      7  "
"1","      8  "
"1","      9  "
"1","     10  "
"1","     11  "
"1","     12  "
"1","
"
"1"," 0.6853  "
"1","-0.1223  "
"1"," 0.1064  "
"1","-0.1254  "
"1","-0.0775  "
"1"," 0.1022  "
"1","-0.0170  "
"1","-0.1924  "
"1"," 0.0475  "
"1"," 0.1364  "
"1","-0.0050  "
"1","-0.1447  "
"1","
"
"1","
Order selected"
"1"," "
"1","12"
"1"," "
"1"," sigma^2 estimated as "
"1"," "
"1","0.000141"
"1","
"
"0","ar(inf,method=""mle"")"
"1","
Call:
"
"1",""
"1","ar(x = inf, method = ""mle"")"
"1",""
"1","

"
"1","Coefficients:
"
"1","      1  "
"1","      2  "
"1","      3  "
"1","
"
"1"," 0.5769  "
"1","-0.0153  "
"1"," 0.2951  "
"1","
"
"1","
Order selected"
"1"," "
"1","3"
"1"," "
"1"," sigma^2 estimated as "
"1"," "
"1","2.18e-05"
"1","
"
"0","# 进行单位根检验"
"0","fUnitRoots::adfTest(delta_lip, lags=12, type=""ct"")"
"2","Warning: p-value smaller than printed p-value"
"1","
Title:
 "
"1",""
"1","Augmented Dickey-Fuller Test"
"1",""
"1","
"
"1","
Test Results:
"
"1","  PARAMETER:
"
"1","    Lag Order: 12
"
"1","  STATISTIC:
"
"1","    Dickey-Fuller: -4.6886
"
"1","  P VALUE:
"
"1","    0.01 
"
"1","
Description:
 "
"1",""
"1","Tue Jun 13 15:55:12 2023 by user: LENOVO"
"1","
"
"0","fUnitRoots::adfTest(inf, lags=3, type=""ct"")"
"1","
Title:
 "
"1",""
"1","Augmented Dickey-Fuller Test"
"1",""
"1","
"
"1","
Test Results:
"
"1","  PARAMETER:
"
"1","    Lag Order: 3
"
"1","  STATISTIC:
"
"1","    Dickey-Fuller: -3.3475
"
"1","  P VALUE:
"
"1","    0.06464 
"
"1","
Description:
 "
"1",""
"1","Tue Jun 13 15:55:12 2023 by user: LENOVO"
"1","
"
