"0","forecast::auto.arima(ts.stock, max.p = 12, max.q = 12, max.P = 1, max.Q = 1)"
"1","Series:"
"1"," "
"1","ts.stock"
"1"," "
"1","
"
"1","ARIMA(2,0,3) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","     ma3"
"1","
    "
"1","  0.2922"
"1","  -0.9226"
"1","  -0.2645"
"1","  0.8891"
"1","  0.1297"
"1","
s.e."
"1","  0.0240"
"1","   0.0241"
"1","   0.0420"
"1","  0.0266"
"1","  0.0378"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002076"
"1",":  log likelihood = "
"1",""
"1","1135.66"
"1","
"
"1","AIC="
"1",""
"1","-2259.31"
"1","   AICc="
"1",""
"1","-2259.19"
"1","   BIC="
"1",""
"1","-2232.19"
"1",""
"1","
"
