"0","install.packages(""fUnitRoots"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/fUnitRoots_4021.80.zip'
"
"2","Content type 'application/zip'"
"2"," length 650640 bytes (635 KB)
"
"2","downloaded 635 KB

"
"1","程序包‘fUnitRoots’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\LENOVO\AppData\Local\Temp\Rtmpy2ZEHn\downloaded_packages里"
"1",""
"1","
"
