"0","library(vars)"
"0","# 用选择变量创建数据框"
"0","data <- data.frame(delta_lip_ts, inf_ts)"
"0",""
"0","# 确定滞后阶数"
"0","lag_order <- 3"
"0",""
"0","# 估计VAR模型"
"0","var_model <- VAR(data, p = lag_order, type = ""const"")"
"0",""
"0","# 保存残差"
"0","residuals <- residuals(var_model)"
"0",""
"0","# 展示估计结果"
"0","summary(var_model)"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: delta_lip_ts, inf_ts 
"
"1","Deterministic variables: const 
"
"1","Sample size: 208 
"
"1","Log Likelihood: 1453.694 
"
"1","Roots of the characteristic polynomial:
"
"1","0.8835"
"1"," "
"1","0.6223"
"1"," "
"1","0.6067"
"1"," "
"1","0.6067"
"1"," "
"1","0.3988"
"1"," "
"1","0.3988"
"1","
Call:
"
"1","VAR(y = data, p = lag_order, type = ""const"")
"
"1","

"
"1","Estimation results for equation delta_lip_ts:"
"1"," "
"1","
"
"1","============================================="
"1"," "
"1","
"
"1","delta_lip_ts = delta_lip_ts.l1 + inf_ts.l1 + delta_lip_ts.l2 + inf_ts.l2 + delta_lip_ts.l3 + inf_ts.l3 + const"
"1"," "
"1","

"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
delta_lip_ts.l1"
"1","  0.631566"
"1","   0.069512"
"1","   9.086"
"1","  < 2e-16"
"1"," ***"
"1","
inf_ts.l1      "
"1"," -0.228092"
"1","   0.178703"
"1","  -1.276"
"1","   0.2033"
"1","    "
"1","
delta_lip_ts.l2"
"1"," -0.180745"
"1","   0.082902"
"1","  -2.180"
"1","   0.0304"
"1"," *  "
"1","
inf_ts.l2      "
"1","  0.078858"
"1","   0.206024"
"1","   0.383"
"1","   0.7023"
"1","    "
"1","
delta_lip_ts.l3"
"1","  0.072784"
"1","   0.067978"
"1","   1.071"
"1","   0.2856"
"1","    "
"1","
inf_ts.l3      "
"1"," -0.317861"
"1","   0.180763"
"1","  -1.758"
"1","   0.0802"
"1"," .  "
"1","
const          "
"1","  0.008056"
"1","   0.001648"
"1","   4.888"
"1"," 2.08e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01228"
"1"," "
"1","on"
"1"," "
"1","201"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.4094"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.3917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.22"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation inf_ts:"
"1"," "
"1","
"
"1","======================================="
"1"," "
"1","
"
"1","inf_ts = delta_lip_ts.l1 + inf_ts.l1 + delta_lip_ts.l2 + inf_ts.l2 + delta_lip_ts.l3 + inf_ts.l3 + const"
"1"," "
"1","

"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
delta_lip_ts.l1"
"1","  0.0973472"
"1","  0.0259673"
"1","   3.749"
"1"," 0.000232"
"1"," ***"
"1","
inf_ts.l1      "
"1","  0.5597111"
"1","  0.0667574"
"1","   8.384"
"1"," 8.86e-15"
"1"," ***"
"1","
delta_lip_ts.l2"
"1"," -0.0554487"
"1","  0.0309694"
"1","  -1.790"
"1"," 0.074889"
"1"," .  "
"1","
inf_ts.l2      "
"1","  0.0161987"
"1","  0.0769635"
"1","   0.210"
"1"," 0.833512"
"1","    "
"1","
delta_lip_ts.l3"
"1","  0.0277964"
"1","  0.0253942"
"1","   1.095"
"1"," 0.275003"
"1","    "
"1","
inf_ts.l3      "
"1","  0.3208133"
"1","  0.0675268"
"1","   4.751"
"1"," 3.85e-06"
"1"," ***"
"1","
const          "
"1","  0.0005338"
"1","  0.0006157"
"1","   0.867"
"1"," 0.386927"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.004588"
"1"," "
"1","on"
"1"," "
"1","201"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.6523"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.6419"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.84"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","201"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","
Covariance matrix of residuals:
"
"1","            "
"1"," delta_lip_ts"
"1","    inf_ts"
"1","
delta_lip_ts"
"1","    1.508e-04"
"1"," 7.323e-06"
"1","
inf_ts      "
"1","    7.323e-06"
"1"," 2.105e-05"
"1","
"
"1","
Correlation matrix of residuals:
"
"1","            "
"1"," delta_lip_ts"
"1"," inf_ts"
"1","
delta_lip_ts"
"1","         1.00"
"1","   0.13"
"1","
inf_ts      "
"1","         0.13"
"1","   1.00"
"1","
"
"1","

"
