"0","# 构建因变量为标准化残差平方，自变量为标准化残差的自回归模型"
"0","# 若不存在杠杆效应，则方程应联合不显著"
"0","mod2<- lm(st_re_2 ~ lag(st_re,1) + lag(st_re,2)+lag(st_re,3)+lag(st_re,4)+lag(st_re,5)+lag(st_re,6)+lag(st_re,7)+lag(st_re,8)+lag(st_re,9)+lag(st_re,10))"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = st_re_2 ~ lag(st_re, 1) + lag(st_re, 2) + lag(st_re, 
    3) + lag(st_re, 4) + lag(st_re, 5) + lag(st_re, 6) + lag(st_re, 
    7) + lag(st_re, 8) + lag(st_re, 9) + lag(st_re, 10))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9941 "
"1","-0.9735 "
"1","-0.6649 "
"1","-0.0281 "
"1","20.8153 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.02457"
"1","    0.08569"
"1","  11.956"
"1","   <2e-16"
"1"," ***"
"1","
lag(st_re, 1) "
"1"," -0.02394"
"1","    0.08523"
"1","  -0.281"
"1","   0.7789"
"1","    "
"1","
lag(st_re, 2) "
"1"," -0.05081"
"1","    0.08520"
"1","  -0.596"
"1","   0.5511"
"1","    "
"1","
lag(st_re, 3) "
"1"," -0.05789"
"1","    0.08515"
"1","  -0.680"
"1","   0.4968"
"1","    "
"1","
lag(st_re, 4) "
"1","  0.17092"
"1","    0.08515"
"1","   2.007"
"1","   0.0451"
"1"," *  "
"1","
lag(st_re, 5) "
"1","  0.02291"
"1","    0.08507"
"1","   0.269"
"1","   0.7878"
"1","    "
"1","
lag(st_re, 6) "
"1","  0.21195"
"1","    0.08508"
"1","   2.491"
"1","   0.0130"
"1"," *  "
"1","
lag(st_re, 7) "
"1","  0.01450"
"1","    0.08534"
"1","   0.170"
"1","   0.8652"
"1","    "
"1","
lag(st_re, 8) "
"1","  0.07258"
"1","    0.08505"
"1","   0.853"
"1","   0.3938"
"1","    "
"1","
lag(st_re, 9) "
"1"," -0.06024"
"1","    0.08511"
"1","  -0.708"
"1","   0.4793"
"1","    "
"1","
lag(st_re, 10)"
"1","  0.05858"
"1","    0.08509"
"1","   0.688"
"1","   0.4914"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.216"
"1"," "
"1","on"
"1"," "
"1","658"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，10个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02048"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005591"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.376"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","658"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1873"
"1","
"
"1","
"
