"0","# 计算密度函数"
"0","var_density <- density(stock$PriceChange)  # 变量的密度函数"
"0","var_mean <- mean(stock$PriceChange)  # 变量的均值"
"0","var_sd <- sd(stock$PriceChange)  # 变量的标准差"
"0","df <- length(stock$PriceChange) - 1  # 自由度"
"0",""
"0","# 计算标准t密度函数"
"0","t_density <- dt(var_density$x, df = df,0)  # 标准t密度函数"
"0","t_density <- t_density / max(t_density)  # 归一化处理"
"0",""
"0",""
"0","# 计算标准正态分布密度函数"
"0","norm_density <- dnorm(var_density$x, mean = var_mean, sd = var_sd) # 标准正态分布密度函数"
"0",""
"0","# 绘制图形"
"0","plot(var_density, type = ""l"", main = ""Density Comparison"", xlab = ""Value"", ylab = ""Density"")"
