"0","# 计算方差分解"
"0","var_decomp <- irf(var_model, response = ""inf_ts"", boot = TRUE)"
"0",""
"0","#提取不同时间范围内的方差分解结果"
"0","var_decomp_values <- var_decomp$irf"
"0",""
"0","# 打印方差分解"
"0","cat(""        Proportion due to Δlipt shock (%)   Proportion due to inft shock (%)\n"")"
"1","        Proportion due to Δlipt shock (%)   Proportion due to inft shock (%)
"
"0","cat(""Horizon       Δlipt          inft                 Δlipt            inft\n"")"
"1","Horizon       Δlipt          inft                 Δlipt            inft
"
"0","for (horizon in c(1, 4, 8)) {"
"0","  prop_delta_lip_ts <- var_decomp_values$delta_lip_ts[horizon] * 10000"
"0","  prop_inf_ts <- var_decomp_values$inf_ts[horizon] * 10000"
"0","  prop_delta_lip_ts_complement <- 100 - prop_delta_lip_ts"
"0","  prop_inf_ts_complement <- 100 - prop_inf_ts"
"0","  "
"0","  cat(horizon, ""         "", prop_delta_lip_ts , ""       "",  prop_inf_ts , ""         "",  prop_delta_lip_ts_complement, ""         "",  prop_inf_ts_complement , ""\n"")"
"0","}"
"1","1"
"1"," "
"1","         "
"1"," "
"1","5.962695"
"1"," "
"1","       "
"1"," "
"1","45.48902"
"1"," "
"1","         "
"1"," "
"1","94.0373"
"1"," "
"1","         "
"1"," "
"1","54.51098"
"1"," "
"1","
"
"1","4"
"1"," "
"1","         "
"1"," "
"1","8.764871"
"1"," "
"1","       "
"1"," "
"1","22.55053"
"1"," "
"1","         "
"1"," "
"1","91.23513"
"1"," "
"1","         "
"1"," "
"1","77.44947"
"1"," "
"1","
"
"1","8"
"1"," "
"1","         "
"1"," "
"1","8.052516"
"1"," "
"1","       "
"1"," "
"1","13.1434"
"1"," "
"1","         "
"1"," "
"1","91.94748"
"1"," "
"1","         "
"1"," "
"1","86.8566"
"1"," "
"1","
"
