"1"," Index List of Parameters to be Optimized:
"
"1","    mu "
"1","   ar1 "
"1","   ar2 "
"1","   ma1 "
"1","   ma2 "
"1","   ma3 "
"1"," omega "
"1","alpha1 "
"1"," beta1 "
"1"," shape "
"1","
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","    10 "
"1","    13 "
"1","
"
"1"," Persistence:                 "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1","

--- START OF TRACE ---"
"1","
Selected Algorithm:"
"1"," "
"1","nlminb"
"1"," "
"1","
"
"1","
R coded nlminb Solver: 

"
"1","  0:     726.33976:"
"1"," -0.00593837"
"1"," 0.292199"
"1"," -0.922564"
"1"," -0.264454"
"1"," 0.889119"
"1"," 0.129772"
"1"," 0.100000"
"1"," 0.100000"
"1"," 0.800000"
"1","  4.00000"
"1","
"
"1","  1:     644.71766:"
"1"," -0.00593829"
"1"," 0.320351"
"1"," -0.908917"
"1"," -0.237280"
"1"," 0.828140"
"1"," 0.0756016"
"1"," 0.0343865"
"1"," 0.106061"
"1"," 0.769784"
"1","  3.99884"
"1","
"
"1","  2:     619.14134:"
"1"," -0.00593763"
"1"," 0.302177"
"1"," -0.867348"
"1"," -0.255739"
"1"," 0.840710"
"1"," 0.0870291"
"1"," 1.00000e-06"
"1"," 0.190744"
"1"," 0.809576"
"1","  3.99935"
"1","
"
"1","  3:     616.94137:"
"1"," -0.00593762"
"1"," 0.302499"
"1"," -0.866968"
"1"," -0.255554"
"1"," 0.840307"
"1"," 0.0864807"
"1"," 0.0204696"
"1"," 0.191784"
"1"," 0.811103"
"1","  3.99936"
"1","
"
"1","  4:     612.52606:"
"1"," -0.00593756"
"1"," 0.304360"
"1"," -0.867854"
"1"," -0.254642"
"1"," 0.839265"
"1"," 0.0847273"
"1"," 0.0178370"
"1"," 0.184591"
"1"," 0.804952"
"1","  3.99917"
"1","
"
"1","  5:     607.81185:"
"1"," -0.00593754"
"1"," 0.304712"
"1"," -0.867221"
"1"," -0.254487"
"1"," 0.838598"
"1"," 0.0839970"
"1"," 0.0115349"
"1"," 0.184490"
"1"," 0.804117"
"1","  3.99913"
"1","
"
"1","  6:     607.44500:"
"1"," -0.00593749"
"1"," 0.305420"
"1"," -0.865899"
"1"," -0.254192"
"1"," 0.837344"
"1"," 0.0825399"
"1"," 0.00557067"
"1"," 0.185064"
"1"," 0.804232"
"1","  3.99910"
"1","
"
"1","  7:     605.76777:"
"1"," -0.00593738"
"1"," 0.305741"
"1"," -0.862569"
"1"," -0.254645"
"1"," 0.836541"
"1"," 0.0811645"
"1"," 0.00904674"
"1"," 0.188641"
"1"," 0.806004"
"1","  3.99906"
"1","
"
"1","  8:     602.97076:"
"1"," -0.00593678"
"1"," 0.305864"
"1"," -0.844764"
"1"," -0.258686"
"1"," 0.833179"
"1"," 0.0756581"
"1"," 0.00463572"
"1"," 0.206342"
"1"," 0.811434"
"1","  3.99875"
"1","
"
"1","  9:     601.83449:"
"1"," -0.00593554"
"1"," 0.305142"
"1"," -0.838184"
"1"," -0.268747"
"1"," 0.812685"
"1"," 0.0655468"
"1"," 0.00883300"
"1"," 0.201595"
"1"," 0.816855"
"1","  3.99806"
"1","
"
"1"," 10:     599.44403:"
"1"," -0.00593381"
"1"," 0.305088"
"1"," -0.823936"
"1"," -0.275351"
"1"," 0.801542"
"1"," 0.0534754"
"1"," 0.00436804"
"1"," 0.187627"
"1"," 0.814755"
"1","  3.99691"
"1","
"
"1"," 11:     598.39629:"
"1"," -0.00593189"
"1"," 0.301768"
"1"," -0.801057"
"1"," -0.278268"
"1"," 0.805430"
"1"," 0.0454631"
"1"," 0.00929315"
"1"," 0.180417"
"1"," 0.808704"
"1","  3.99547"
"1","
"
"1"," 12:     597.37754:"
"1"," -0.00592887"
"1"," 0.285457"
"1"," -0.791958"
"1"," -0.289018"
"1"," 0.798010"
"1"," 0.0416149"
"1"," 0.00765574"
"1"," 0.193158"
"1"," 0.802979"
"1","  3.99323"
"1","
"
"1"," 13:     596.57773:"
"1"," -0.00592861"
"1"," 0.288218"
"1"," -0.790186"
"1"," -0.286125"
"1"," 0.795431"
"1"," 0.0367433"
"1"," 0.00570029"
"1"," 0.195759"
"1"," 0.805410"
"1","  3.99310"
"1","
"
"1"," 14:     596.23521:"
"1"," -0.00592706"
"1"," 0.285519"
"1"," -0.791263"
"1"," -0.285102"
"1"," 0.791322"
"1"," 0.0327400"
"1"," 0.00818078"
"1"," 0.199755"
"1"," 0.805989"
"1","  3.99205"
"1","
"
"1"," 15:     595.61145:"
"1"," -0.00592440"
"1"," 0.281858"
"1"," -0.787657"
"1"," -0.283198"
"1"," 0.787028"
"1"," 0.0300761"
"1"," 0.00658285"
"1"," 0.201197"
"1"," 0.804534"
"1","  3.99018"
"1","
"
"1"," 16:     595.26832:"
"1"," -0.00592234"
"1"," 0.280771"
"1"," -0.781150"
"1"," -0.280362"
"1"," 0.784501"
"1"," 0.0282144"
"1"," 0.00774429"
"1"," 0.202079"
"1"," 0.805144"
"1","  3.98876"
"1","
"
"1"," 17:     594.86273:"
"1"," -0.00591956"
"1"," 0.277568"
"1"," -0.775528"
"1"," -0.277418"
"1"," 0.781582"
"1"," 0.0283473"
"1"," 0.00628376"
"1"," 0.201412"
"1"," 0.804468"
"1","  3.98684"
"1","
"
"1"," 18:     592.14644:"
"1"," -0.00585766"
"1"," 0.188801"
"1"," -0.709270"
"1"," -0.211858"
"1"," 0.704742"
"1"," 0.0105532"
"1"," 0.00924042"
"1"," 0.198675"
"1"," 0.790850"
"1","  3.94437"
"1","
"
"1"," 19:     589.05304:"
"1"," -0.00578836"
"1"," 0.112613"
"1"," -0.642181"
"1"," -0.125596"
"1"," 0.652960"
"1"," 0.0260261"
"1"," 0.00653059"
"1"," 0.240374"
"1"," 0.779207"
"1","  3.89728"
"1","
"
"1"," 20:     588.90852:"
"1"," -0.00578833"
"1"," 0.112713"
"1"," -0.642025"
"1"," -0.125467"
"1"," 0.653032"
"1"," 0.0258855"
"1"," 0.00810839"
"1"," 0.240524"
"1"," 0.779468"
"1","  3.89726"
"1","
"
"1"," 21:     588.86239:"
"1"," -0.00578715"
"1"," 0.112011"
"1"," -0.641255"
"1"," -0.125134"
"1"," 0.653375"
"1"," 0.0252640"
"1"," 0.00764297"
"1"," 0.240533"
"1"," 0.779219"
"1","  3.89647"
"1","
"
"1"," 22:     588.81988:"
"1"," -0.00578697"
"1"," 0.112556"
"1"," -0.640461"
"1"," -0.124433"
"1"," 0.653698"
"1"," 0.0245151"
"1"," 0.00813223"
"1"," 0.240897"
"1"," 0.779652"
"1","  3.89635"
"1","
"
"1"," 23:     588.77619:"
"1"," -0.00578558"
"1"," 0.111861"
"1"," -0.639767"
"1"," -0.124056"
"1"," 0.653918"
"1"," 0.0240557"
"1"," 0.00756745"
"1"," 0.240880"
"1"," 0.779407"
"1","  3.89543"
"1","
"
"1"," 24:     588.74719:"
"1"," -0.00578434"
"1"," 0.111556"
"1"," -0.638906"
"1"," -0.123423"
"1"," 0.654159"
"1"," 0.0234384"
"1"," 0.00803111"
"1"," 0.241096"
"1"," 0.779484"
"1","  3.89461"
"1","
"
"1"," 25:     588.71636:"
"1"," -0.00578271"
"1"," 0.110901"
"1"," -0.638279"
"1"," -0.122942"
"1"," 0.654252"
"1"," 0.0231501"
"1"," 0.00757510"
"1"," 0.241138"
"1"," 0.779239"
"1","  3.89353"
"1","
"
"1"," 26:     588.69281:"
"1"," -0.00578112"
"1"," 0.110547"
"1"," -0.637551"
"1"," -0.122268"
"1"," 0.654328"
"1"," 0.0227488"
"1"," 0.00797985"
"1"," 0.241375"
"1"," 0.779266"
"1","  3.89249"
"1","
"
"1"," 27:     588.66870:"
"1"," -0.00577927"
"1"," 0.110009"
"1"," -0.637042"
"1"," -0.121704"
"1"," 0.654287"
"1"," 0.0226286"
"1"," 0.00758787"
"1"," 0.241483"
"1"," 0.779059"
"1","  3.89127"
"1","
"
"1"," 28:     588.64814:"
"1"," -0.00577749"
"1"," 0.109705"
"1"," -0.636443"
"1"," -0.120996"
"1"," 0.654242"
"1"," 0.0223689"
"1"," 0.00795015"
"1"," 0.241754"
"1"," 0.779096"
"1","  3.89012"
"1","
"
"1"," 29:     588.62728:"
"1"," -0.00577554"
"1"," 0.109245"
"1"," -0.636035"
"1"," -0.120395"
"1"," 0.654126"
"1"," 0.0223318"
"1"," 0.00759247"
"1"," 0.241901"
"1"," 0.778930"
"1","  3.88885"
"1","
"
"1"," 30:     588.60861:"
"1"," -0.00577368"
"1"," 0.108959"
"1"," -0.635519"
"1"," -0.119680"
"1"," 0.654024"
"1"," 0.0221297"
"1"," 0.00792438"
"1"," 0.242188"
"1"," 0.778981"
"1","  3.88764"
"1","
"
"1"," 31:     588.58970:"
"1"," -0.00577168"
"1"," 0.108517"
"1"," -0.635167"
"1"," -0.119069"
"1"," 0.653880"
"1"," 0.0221159"
"1"," 0.00759057"
"1"," 0.242348"
"1"," 0.778840"
"1","  3.88635"
"1","
"
"1"," 32:     588.57251:"
"1"," -0.00576978"
"1"," 0.108214"
"1"," -0.634696"
"1"," -0.118360"
"1"," 0.653752"
"1"," 0.0219372"
"1"," 0.00789878"
"1"," 0.242632"
"1"," 0.778894"
"1","  3.88512"
"1","
"
"1"," 33:     588.55510:"
"1"," -0.00576776"
"1"," 0.107764"
"1"," -0.634369"
"1"," -0.117748"
"1"," 0.653597"
"1"," 0.0219302"
"1"," 0.00758666"
"1"," 0.242791"
"1"," 0.778767"
"1","  3.88382"
"1","
"
"1"," 34:     588.53912:"
"1"," -0.00576583"
"1"," 0.107437"
"1"," -0.633922"
"1"," -0.117047"
"1"," 0.653452"
"1"," 0.0217681"
"1"," 0.00787484"
"1"," 0.243065"
"1"," 0.778819"
"1","  3.88257"
"1","
"
"1"," 35:     588.52294:"
"1"," -0.00576380"
"1"," 0.106976"
"1"," -0.633608"
"1"," -0.116436"
"1"," 0.653291"
"1"," 0.0217670"
"1"," 0.00758269"
"1"," 0.243217"
"1"," 0.778700"
"1","  3.88127"
"1","
"
"1"," 36:     588.50799:"
"1"," -0.00576185"
"1"," 0.106629"
"1"," -0.633177"
"1"," -0.115746"
"1"," 0.653133"
"1"," 0.0216202"
"1"," 0.00785338"
"1"," 0.243480"
"1"," 0.778748"
"1","  3.88001"
"1","
"
"1"," 37:     588.49284:"
"1"," -0.00575980"
"1"," 0.106160"
"1"," -0.632872"
"1"," -0.115138"
"1"," 0.652966"
"1"," 0.0216254"
"1"," 0.00757915"
"1"," 0.243626"
"1"," 0.778636"
"1","  3.87870"
"1","
"
"1"," 38:     588.47876:"
"1"," -0.00575783"
"1"," 0.105795"
"1"," -0.632454"
"1"," -0.114459"
"1"," 0.652795"
"1"," 0.0214926"
"1"," 0.00783439"
"1"," 0.243877"
"1"," 0.778681"
"1","  3.87744"
"1","
"
"1"," 39:     588.46448:"
"1"," -0.00575577"
"1"," 0.105321"
"1"," -0.632157"
"1"," -0.113856"
"1"," 0.652624"
"1"," 0.0215036"
"1"," 0.00757604"
"1"," 0.244016"
"1"," 0.778575"
"1","  3.87612"
"1","
"
"1"," 40:     588.45114:"
"1"," -0.00575378"
"1"," 0.104943"
"1"," -0.631750"
"1"," -0.113189"
"1"," 0.652442"
"1"," 0.0213830"
"1"," 0.00781758"
"1"," 0.244258"
"1"," 0.778618"
"1","  3.87485"
"1","
"
"1"," 41:     588.43759:"
"1"," -0.00575170"
"1"," 0.104466"
"1"," -0.631460"
"1"," -0.112594"
"1"," 0.652267"
"1"," 0.0213994"
"1"," 0.00757330"
"1"," 0.244390"
"1"," 0.778517"
"1","  3.87352"
"1","
"
"1"," 42:     588.42489:"
"1"," -0.00574969"
"1"," 0.104079"
"1"," -0.631064"
"1"," -0.111941"
"1"," 0.652076"
"1"," 0.0212897"
"1"," 0.00780265"
"1"," 0.244622"
"1"," 0.778558"
"1","  3.87224"
"1","
"
"1"," 43:     588.41197:"
"1"," -0.00574760"
"1"," 0.103601"
"1"," -0.630781"
"1"," -0.111354"
"1"," 0.651898"
"1"," 0.0213108"
"1"," 0.00757086"
"1"," 0.244749"
"1"," 0.778463"
"1","  3.87091"
"1","
"
"1"," 44:     588.39981:"
"1"," -0.00574556"
"1"," 0.103208"
"1"," -0.630394"
"1"," -0.110715"
"1"," 0.651699"
"1"," 0.0212105"
"1"," 0.00778937"
"1"," 0.244972"
"1"," 0.778501"
"1","  3.86961"
"1","
"
"1"," 45:     588.38743:"
"1"," -0.00574345"
"1"," 0.102732"
"1"," -0.630117"
"1"," -0.110139"
"1"," 0.651518"
"1"," 0.0212358"
"1"," 0.00756865"
"1"," 0.245092"
"1"," 0.778411"
"1","  3.86828"
"1","
"
"1"," 46:     588.37575:"
"1"," -0.00574139"
"1"," 0.102335"
"1"," -0.629740"
"1"," -0.109516"
"1"," 0.651311"
"1"," 0.0211437"
"1"," 0.00777754"
"1"," 0.245307"
"1"," 0.778449"
"1","  3.86697"
"1","
"
"1"," 47:     588.36383:"
"1"," -0.00573927"
"1"," 0.101863"
"1"," -0.629468"
"1"," -0.108952"
"1"," 0.651128"
"1"," 0.0211726"
"1"," 0.00756663"
"1"," 0.245423"
"1"," 0.778363"
"1","  3.86562"
"1","
"
"1"," 48:     588.35256:"
"1"," -0.00573718"
"1"," 0.101465"
"1"," -0.629099"
"1"," -0.108346"
"1"," 0.650916"
"1"," 0.0210877"
"1"," 0.00776696"
"1"," 0.245630"
"1"," 0.778399"
"1","  3.86431"
"1","
"
"1"," 49:     588.34105:"
"1"," -0.00573504"
"1"," 0.100999"
"1"," -0.628833"
"1"," -0.107795"
"1"," 0.650732"
"1"," 0.0211197"
"1"," 0.00756478"
"1"," 0.245740"
"1"," 0.778318"
"1","  3.86295"
"1","
"
"1"," 50:     588.33014:"
"1"," -0.00573293"
"1"," 0.100602"
"1"," -0.628473"
"1"," -0.107207"
"1"," 0.650513"
"1"," 0.0210411"
"1"," 0.00775751"
"1"," 0.245941"
"1"," 0.778354"
"1","  3.86162"
"1","
"
"1"," 51:     588.31898:"
"1"," -0.00573076"
"1"," 0.100143"
"1"," -0.628212"
"1"," -0.106671"
"1"," 0.650329"
"1"," 0.0210757"
"1"," 0.00756306"
"1"," 0.246047"
"1"," 0.778276"
"1","  3.86026"
"1","
"
"1"," 52:     588.30839:"
"1"," -0.00572863"
"1"," 0.0997502"
"1"," -0.627859"
"1"," -0.106101"
"1"," 0.650106"
"1"," 0.0210026"
"1"," 0.00774904"
"1"," 0.246241"
"1"," 0.778311"
"1","  3.85892"
"1","
"
"1"," 53:     587.78790:"
"1"," -0.00549619"
"1"," 0.0489405"
"1"," -0.607015"
"1"," -0.0541109"
"1"," 0.633472"
"1"," 0.0315672"
"1"," 0.00875641"
"1"," 0.253781"
"1"," 0.769747"
"1","  3.71303"
"1","
"
"1"," 54:     587.17709:"
"1"," -0.00524624"
"1"," 0.00410096"
"1"," -0.606523"
"1"," -0.0163458"
"1"," 0.621582"
"1"," 0.0245458"
"1"," 0.00833482"
"1"," 0.262862"
"1"," 0.775781"
"1","  3.55963"
"1","
"
"1"," 55:     586.78942:"
"1"," -0.00497287"
"1"," 0.0255989"
"1"," -0.588524"
"1"," -0.0248929"
"1"," 0.602750"
"1"," 0.0386850"
"1"," 0.00553560"
"1"," 0.247768"
"1"," 0.799812"
"1","  3.40244"
"1","
"
"1"," 56:     586.33261:"
"1"," -0.00468615"
"1"," 0.0322613"
"1"," -0.577167"
"1"," -0.0612736"
"1"," 0.609838"
"1"," 0.0136981"
"1"," 0.00695068"
"1"," 0.244735"
"1"," 0.810180"
"1","  3.24614"
"1","
"
"1"," 57:     586.11109:"
"1"," -0.00440849"
"1"," 0.0718554"
"1"," -0.580470"
"1"," -0.0989502"
"1"," 0.615615"
"1"," 0.00397377"
"1"," 0.00782416"
"1"," 0.291682"
"1"," 0.776874"
"1","  3.10322"
"1","
"
"1"," 58:     586.10490:"
"1"," -0.00433788"
"1"," 0.0924602"
"1"," -0.582768"
"1"," -0.102701"
"1"," 0.611063"
"1"," 0.0137818"
"1"," 0.0126946"
"1"," 0.310967"
"1"," 0.763353"
"1","  3.09395"
"1","
"
"1"," 59:     585.81498:"
"1"," -0.00425397"
"1"," 0.0919011"
"1"," -0.578528"
"1"," -0.103969"
"1"," 0.608359"
"1"," 0.0139399"
"1"," 0.0104522"
"1"," 0.305975"
"1"," 0.768914"
"1","  3.08661"
"1","
"
"1"," 60:     585.68664:"
"1"," -0.00418390"
"1"," 0.0868763"
"1"," -0.574407"
"1"," -0.104457"
"1"," 0.606751"
"1"," 0.0118636"
"1"," 0.00866753"
"1"," 0.298617"
"1"," 0.777769"
"1","  3.08246"
"1","
"
"1"," 61:     585.63684:"
"1"," -0.00409770"
"1"," 0.0873305"
"1"," -0.571293"
"1"," -0.105706"
"1"," 0.604472"
"1"," 0.0121499"
"1"," 0.00966353"
"1"," 0.295827"
"1"," 0.781675"
"1","  3.07297"
"1","
"
