"1"," Index List of Parameters to be Optimized:
"1"," 62:     585.55663:"
"1"," -0.00400901"
"1"," 0.0906625"
"1"," -0.569299"
"1"," -0.106970"
"1"," 0.601917"
"1"," 0.0140069"
"1"," 0.00885689"
"1"," 0.296541"
"1"," 0.782385"
"1","  3.06348"
"1","
"
"1"," 63:     585.47125:"
"1"," -0.00392032"
"1"," 0.0923017"
"1"," -0.568187"
"1"," -0.108038"
"1"," 0.597730"
"1"," 0.0140516"
"1"," 0.00864259"
"1"," 0.299594"
"1"," 0.786899"
"1","  3.05535"
"1","
"
"1"," 64:     585.41797:"
"1"," -0.00383791"
"1"," 0.0929776"
"1"," -0.566833"
"1"," -0.109585"
"1"," 0.596795"
"1"," 0.0134538"
"1"," 0.00806902"
"1"," 0.300205"
"1"," 0.787403"
"1","  3.04343"
"1","
"
"1"," 65:     585.09547:"
"1"," -0.00255184"
"1"," 0.112592"
"1"," -0.547463"
"1"," -0.134770"
"1"," 0.581192"
"1"," 0.00959852"
"1"," 0.00883075"
"1"," 0.318190"
"1"," 0.791041"
"1","  2.84710"
"1","
"
"1"," 66:     584.02061:"
"1"," 0.00440674"
"1"," 0.0700328"
"1"," -0.453519"
"1"," -0.128128"
"1"," 0.504907"
"1"," -0.00733053"
"1"," 0.0100246"
"1"," 0.387027"
"1"," 0.763743"
"1","  2.79157"
"1","
"
"1"," 67:     582.68094:"
"1"," 0.0113684"
"1"," 0.0777780"
"1"," -0.363601"
"1"," -0.116189"
"1"," 0.416055"
"1"," 0.0165222"
"1"," 0.0126738"
"1"," 0.462825"
"1"," 0.724313"
"1","  2.78345"
"1","
"
"1"," 68:     580.30316:"
"1"," 0.0253432"
"1"," 0.100878"
"1"," -0.198792"
"1"," -0.135603"
"1"," 0.279550"
"1"," 0.0297379"
"1"," 0.0110722"
"1"," 0.483402"
"1"," 0.743005"
"1","  2.69302"
"1","
"
"1"," 69:     578.68194:"
"1"," 0.0380077"
"1"," 0.126862"
"1"," -0.0954258"
"1"," -0.162039"
"1"," 0.182066"
"1"," 0.0177810"
"1"," 0.0134744"
"1"," 0.561296"
"1"," 0.715441"
"1","  2.62873"
"1","
"
"1"," 70:     577.98275:"
"1"," 0.0435112"
"1"," 0.100840"
"1"," -0.0713912"
"1"," -0.136973"
"1"," 0.145009"
"1"," 0.0132925"
"1"," 0.0140016"
"1"," 0.564124"
"1"," 0.714173"
"1","  2.68976"
"1","
"
"1"," 71:     577.67772:"
"1"," 0.0487333"
"1"," 0.00884647"
"1"," -0.0909796"
"1"," -0.0603977"
"1"," 0.124975"
"1"," 0.000146474"
"1"," 0.0104881"
"1"," 0.468474"
"1"," 0.798593"
"1","  2.44250"
"1","
"
"1"," 72:     577.20145:"
"1"," 0.0472140"
"1"," 0.132067"
"1"," -0.0481402"
"1"," -0.174112"
"1"," 0.105174"
"1"," -0.0128144"
"1"," 0.0137554"
"1"," 0.548263"
"1"," 0.741343"
"1","  2.57282"
"1","
"
"1"," 73:     576.90735:"
"1"," 0.0416919"
"1"," 0.141928"
"1"," -0.0571566"
"1"," -0.178524"
"1"," 0.113272"
"1"," -0.00604701"
"1"," 0.0133393"
"1"," 0.526861"
"1"," 0.748609"
"1","  2.59225"
"1","
"
"1"," 74:     576.43976:"
"1"," 0.0362014"
"1"," 0.196336"
"1"," -0.0121083"
"1"," -0.232277"
"1"," 0.0724814"
"1"," -0.00204514"
"1"," 0.0130790"
"1"," 0.515195"
"1"," 0.759417"
"1","  2.55632"
"1","
"
"1"," 75:     576.37684:"
"1"," 0.0237609"
"1"," 0.272570"
"1"," 0.0632271"
"1"," -0.319404"
"1"," -0.0193709"
"1"," -0.0123273"
"1"," 0.0124704"
"1"," 0.473668"
"1"," 0.795100"
"1","  2.43163"
"1","
"
"1"," 76:     575.93552:"
"1"," 0.0299811"
"1"," 0.208033"
"1"," 0.0412649"
"1"," -0.253426"
"1"," 0.000353324"
"1"," -0.00874040"
"1"," 0.0123515"
"1"," 0.482679"
"1"," 0.786051"
"1","  2.47633"
"1","
"
"1"," 77:     575.91168:"
"1"," 0.0309012"
"1"," 0.198225"
"1"," 0.0527484"
"1"," -0.243442"
"1"," -0.00907958"
"1"," -0.00910933"
"1"," 0.0126555"
"1"," 0.497053"
"1"," 0.776662"
"1","  2.48896"
"1","
"
"1"," 78:     575.89478:"
"1"," 0.0306710"
"1"," 0.188138"
"1"," 0.0600983"
"1"," -0.234028"
"1"," -0.0165816"
"1"," -0.0112742"
"1"," 0.0123953"
"1"," 0.495751"
"1"," 0.776407"
"1","  2.49707"
"1","
"
"1"," 79:     575.88582:"
"1"," 0.0303389"
"1"," 0.179013"
"1"," 0.0646959"
"1"," -0.223768"
"1"," -0.0217614"
"1"," -0.0126611"
"1"," 0.0121972"
"1"," 0.492792"
"1"," 0.776307"
"1","  2.50263"
"1","
"
"1"," 80:     575.87750:"
"1"," 0.0301574"
"1"," 0.174852"
"1"," 0.0721956"
"1"," -0.218120"
"1"," -0.0291270"
"1"," -0.0135165"
"1"," 0.0119099"
"1"," 0.485997"
"1"," 0.777837"
"1","  2.50906"
"1","
"
"1"," 81:     575.86228:"
"1"," 0.0297610"
"1"," 0.172914"
"1"," 0.0751349"
"1"," -0.213521"
"1"," -0.0320886"
"1"," -0.0149143"
"1"," 0.0116937"
"1"," 0.475137"
"1"," 0.777168"
"1","  2.52738"
"1","
"
"1"," 82:     575.83408:"
"1"," 0.0295265"
"1"," 0.167844"
"1"," 0.0824058"
"1"," -0.204325"
"1"," -0.0397195"
"1"," -0.0159195"
"1"," 0.0108952"
"1"," 0.437335"
"1"," 0.779581"
"1","  2.57355"
"1","
"
"1"," 83:     575.80999:"
"1"," 0.0297469"
"1"," 0.175516"
"1"," 0.0768232"
"1"," -0.213218"
"1"," -0.0340209"
"1"," -0.0147649"
"1"," 0.0108826"
"1"," 0.430296"
"1"," 0.780263"
"1","  2.58381"
"1","
"
"1"," 84:     575.78057:"
"1"," 0.0305130"
"1"," 0.183852"
"1"," 0.0647942"
"1"," -0.225223"
"1"," -0.0221137"
"1"," -0.0115600"
"1"," 0.0104316"
"1"," 0.405650"
"1"," 0.782039"
"1","  2.62323"
"1","
"
"1"," 85:     575.77748:"
"1"," 0.0306441"
"1"," 0.184776"
"1"," 0.0625827"
"1"," -0.227075"
"1"," -0.0199771"
"1"," -0.0111803"
"1"," 0.0104844"
"1"," 0.409846"
"1"," 0.782005"
"1","  2.61942"
"1","
"
"1"," 86:     575.77454:"
"1"," 0.0305777"
"1"," 0.185062"
"1"," 0.0615763"
"1"," -0.226965"
"1"," -0.0189981"
"1"," -0.0114964"
"1"," 0.0103370"
"1"," 0.406474"
"1"," 0.781735"
"1","  2.63038"
"1","
"
"1"," 87:     575.77174:"
"1"," 0.0305457"
"1"," 0.182245"
"1"," 0.0627332"
"1"," -0.223106"
"1"," -0.0206584"
"1"," -0.0116721"
"1"," 0.0100162"
"1"," 0.397473"
"1"," 0.782799"
"1","  2.64912"
"1","
"
"1"," 88:     575.77143:"
"1"," 0.0305122"
"1"," 0.181967"
"1"," 0.0630232"
"1"," -0.222598"
"1"," -0.0208051"
"1"," -0.0117637"
"1"," 0.0100611"
"1"," 0.397477"
"1"," 0.782270"
"1","  2.65289"
"1","
"
"1"," 89:     575.77138:"
"1"," 0.0305381"
"1"," 0.181507"
"1"," 0.0633247"
"1"," -0.222147"
"1"," -0.0210139"
"1"," -0.0117673"
"1"," 0.0100680"
"1"," 0.396627"
"1"," 0.782276"
"1","  2.65484"
"1","
"
"1"," 90:     575.77138:"
"1"," 0.0305411"
"1"," 0.181403"
"1"," 0.0633920"
"1"," -0.222059"
"1"," -0.0210583"
"1"," -0.0117694"
"1"," 0.0100741"
"1"," 0.396664"
"1"," 0.782251"
"1","  2.65480"
"1","
"
"1"," 91:     575.77138:"
"1"," 0.0305418"
"1"," 0.181369"
"1"," 0.0634101"
"1"," -0.222028"
"1"," -0.0210734"
"1"," -0.0117715"
"1"," 0.0100754"
"1"," 0.396689"
"1"," 0.782248"
"1","  2.65473"
"1","
"
"1"," 92:     575.77138:"
"1"," 0.0305418"
"1"," 0.181365"
"1"," 0.0634109"
"1"," -0.222025"
"1"," -0.0210745"
"1"," -0.0117716"
"1"," 0.0100754"
"1"," 0.396693"
"1"," 0.782247"
"1","  2.65473"
"1","
"
"1","
Final Estimate of the Negative LLH:
"
"1"," LLH: "
"1"," "
"1","-1497.719"
"1"," "
"1","   norm LLH: "
"1"," "
"1","-2.205772"
"1"," "
"1","
"
"1","           mu "
"1","          ar1 "
"1","          ar2 "
"1","          ma1 "
"1","          ma2 "
"1","          ma3 "
"1","
"
"1"," 0.0014410233 "
"1"," 0.1813653733 "
"1"," 0.0634109461 "
"1","-0.2220248928 "
"1","-0.0210744920 "
"1","-0.0117716047 "
"1","
"
"1","        omega "
"1","       alpha1 "
"1","        beta1 "
"1","        shape "
"1","
"
"1"," 0.0000224294 "
"1"," 0.3966928329 "
"1"," 0.7822471607 "
"1"," 2.6547256463 "
"1","
"
"1","
"
"1",""
"1","R-optimhess"
"1",""
"1"," Difference Approximated Hessian Matrix:
"
"1","      "
"1","           mu"
"1","          ar1"
"1","         ar2"
"1","         ma1"
"1","         ma2"
"1","         ma3"
"1","         omega"
"1","
mu    "
"1"," -5230465.609"
"1","  -7511.00158"
"1"," -6164.03493"
"1","   1800.9128"
"1","  3077.98659"
"1","  4724.00685"
"1","  5.792555e+06"
"1","
ar1   "
"1","    -7511.002"
"1","   -781.53132"
"1","  -214.29338"
"1","   -725.2756"
"1","  -172.48086"
"1","   -57.89845"
"1","  2.022558e+05"
"1","
ar2   "
"1","    -6164.035"
"1","   -214.29338"
"1","  -849.39958"
"1","   -198.7351"
"1","  -780.53877"
"1","  -159.76686"
"1","  4.464167e+04"
"1","
ma1   "
"1","     1800.913"
"1","   -725.27562"
"1","  -198.73506"
"1","   -736.2856"
"1","  -207.36227"
"1","   -58.57660"
"1","  1.936802e+05"
"1","
ma2   "
"1","     3077.987"
"1","   -172.48086"
"1","  -780.53877"
"1","   -207.3623"
"1","  -802.97876"
"1","  -173.60550"
"1","  4.126129e+04"
"1","
ma3   "
"1","     4724.007"
"1","    -57.89845"
"1","  -159.76686"
"1","    -58.5766"
"1","  -173.60550"
"1","  -832.61581"
"1","  9.689360e+04"
"1","
omega "
"1","  5792555.150"
"1"," 202255.82578"
"1"," 44641.67453"
"1"," 193680.1891"
"1"," 41261.29037"
"1"," 96893.59842"
"1"," -1.535834e+10"
"1","
alpha1"
"1","    -2323.478"
"1","     95.97282"
"1","    23.63968"
"1","    102.0984"
"1","    31.09422"
"1","    16.95760"
"1"," -1.791887e+06"
"1","
beta1 "
"1","    -4341.721"
"1","    180.19811"
"1","   -36.49186"
"1","    189.8335"
"1","   -13.67865"
"1","   118.44216"
"1"," -6.583930e+06"
"1","
shape "
"1","    -1066.462"
"1","     56.36547"
"1","    13.08307"
"1","     60.0874"
"1","    18.04459"
"1","    11.49846"
"1"," -9.719372e+05"
"1","
"
"1","      "
"1","        alpha1"
"1","         beta1"
"1","         shape"
"1","
mu    "
"1"," -2.323478e+03"
"1"," -4.341721e+03"
"1","   -1066.46224"
"1","
ar1   "
"1","  9.597282e+01"
"1","  1.801981e+02"
"1","      56.36547"
"1","
ar2   "
"1","  2.363968e+01"
"1"," -3.649186e+01"
"1","      13.08307"
"1","
ma1   "
"1","  1.020984e+02"
"1","  1.898335e+02"
"1","      60.08740"
"1","
ma2   "
"1","  3.109422e+01"
"1"," -1.367865e+01"
"1","      18.04459"
"1","
ma3   "
"1","  1.695760e+01"
"1","  1.184422e+02"
"1","      11.49846"
"1","
omega "
"1"," -1.791887e+06"
"1"," -6.583930e+06"
"1"," -971937.17308"
"1","
alpha1"
"1"," -7.499717e+02"
"1"," -1.895901e+03"
"1","    -320.19901"
"1","
beta1 "
"1"," -1.895901e+03"
"1"," -5.430969e+03"
"1","    -856.80304"
"1","
shape "
"1"," -3.201990e+02"
"1"," -8.568030e+02"
"1","    -148.71594"
"1","
"
"1","attr(,""time"")"
"1","
"
"1","Time difference of "
"1",""
"1","0.2355661"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
--- END OF TRACE ---

"
"1","
Time to Estimate Parameters:
 "
"1","Time difference of "
"1",""
"1","1.57584"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","summary(garch_fit_2)"
"1","
Title:
 "
"1","GARCH Modelling"
"1"," "
"1","
"
"1","
Call:
 "
"1","garchFit(formula = ~arma(2, 3) + garch(1, 1), data = stock$PriceChange, 
    cond.dist = ""std"")"
"1"," "
"1","
"
"1","
Mean and Variance Equation:
 "
"1","data ~ arma(2, 3) + garch(1, 1)
"
"1","<environment: 0x000001f17de08b28>
"
"1"," ["
"1",""
"1","data = stock$PriceChange"
"1",""
"1","]
"
"1","
Conditional Distribution:
 "
"1","std"
"1"," "
"1","
"
"1","
Coefficient(s):
"
"1","         mu  "
"1","        ar1  "
"1","        ar2  "
"1","        ma1  "
"1","        ma2  "
"1","        ma3  "
"1","      omega  "
"1","
"
"1"," 1.4410e-03  "
"1"," 1.8137e-01  "
"1"," 6.3411e-02  "
"1","-2.2202e-01  "
"1","-2.1074e-02  "
"1","-1.1772e-02  "
"1"," 2.2429e-05  "
"1","
"
"1","     alpha1  "
"1","      beta1  "
"1","      shape  "
"1","
"
"1"," 3.9669e-01  "
"1"," 7.8225e-01  "
"1"," 2.6547e+00  "
"1","
"
"1","
Std. Errors:
 "
"1","based on Hessian"
"1"," "
"1","
"
"1","
Error Analysis:
"
"1","      "
"1","   Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
mu    "
"1","  1.441e-03"
"1","   5.124e-04"
"1","    2.812"
"1","  0.00492"
"1"," ** "
"1","
ar1   "
"1","  1.814e-01"
"1","   1.705e-01"
"1","    1.064"
"1","  0.28751"
"1","    "
"1","
ar2   "
"1","  6.341e-02"
"1","   1.390e-01"
"1","    0.456"
"1","  0.64833"
"1","    "
"1","
ma1   "
"1"," -2.220e-01"
"1","   1.754e-01"
"1","   -1.266"
"1","  0.20550"
"1","    "
"1","
ma2   "
"1"," -2.107e-02"
"1","   1.448e-01"
"1","   -0.146"
"1","  0.88429"
"1","    "
"1","
ma3   "
"1"," -1.177e-02"
"1","   3.635e-02"
"1","   -0.324"
"1","  0.74607"
"1","    "
"1","
omega "
"1","  2.243e-05"
"1","   1.585e-05"
"1","    1.415"
"1","  0.15706"
"1","    "
"1","
alpha1"
"1","  3.967e-01"
"1","   1.790e-01"
"1","    2.216"
"1","  0.02669"
"1"," *  "
"1","
beta1 "
"1","  7.822e-01"
"1","   6.702e-02"
"1","   11.672"
"1","  < 2e-16"
"1"," ***"
"1","
shape "
"1","  2.655e+00"
"1","   3.716e-01"
"1","    7.145"
"1","    9e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Log Likelihood:
 "
"1","1497.719"
"1"," "
"1","   normalized: "
"1"," "
"1","2.205772"
"1"," "
"1","
"
"1","
Description:
 "
"1","Fri Jun  9 16:07:48 2023 by user: LENOVO"
"1"," "
"1","
"
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1"," p-Value  "
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 518.7841 "
"1"," 0        "
"1","
 Shapiro-Wilk Test  R    W     "
"1"," 0.9272594"
"1"," 0        "
"1","
 Ljung-Box Test     R    Q(10) "
"1"," 16.77241 "
"1"," 0.0795542"
"1","
 Ljung-Box Test     R    Q(15) "
"1"," 23.16597 "
"1"," 0.0806791"
"1","
 Ljung-Box Test     R    Q(20) "
"1"," 24.47965 "
"1"," 0.2220677"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1"," 11.07224 "
"1"," 0.3519175"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1"," 12.88072 "
"1"," 0.6115109"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1"," 17.32883 "
"1"," 0.6315295"
"1","
 LM Arch Test       R    TR^2  "
"1"," 11.69973 "
"1"," 0.4700864"
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-4.382089 "
"1","-4.315512 "
"1","-4.382515 "
"1","-4.356317 "
"1","
"
"1","
"
