"0","coef(var_model,complete=FALSE)
"
"1","$delta_lip_ts
"
"1","               "
"1","    Estimate"
"1","  Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
delta_lip_ts.l1"
"1","  0.63156575"
"1"," 0.069512039"
"1","  9.0857031"
"1"," 9.876859e-17"
"1","
inf_ts.l1      "
"1"," -0.22809192"
"1"," 0.178703272"
"1"," -1.2763724"
"1"," 2.032967e-01"
"1","
delta_lip_ts.l2"
"1"," -0.18074497"
"1"," 0.082902166"
"1"," -2.1802201"
"1"," 3.040270e-02"
"1","
inf_ts.l2      "
"1","  0.07885764"
"1"," 0.206023996"
"1","  0.3827595"
"1"," 7.023025e-01"
"1","
delta_lip_ts.l3"
"1","  0.07278449"
"1"," 0.067977880"
"1","  1.0707084"
"1"," 2.855846e-01"
"1","
inf_ts.l3      "
"1"," -0.31786150"
"1"," 0.180762924"
"1"," -1.7584441"
"1"," 8.019385e-02"
"1","
const          "
"1","  0.00805582"
"1"," 0.001648061"
"1","  4.8880591"
"1"," 2.078773e-06"
"1","
"
"1","
"
"1","$inf_ts
"
"1","               "
"1","      Estimate"
"1","   Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
delta_lip_ts.l1"
"1","  0.0973472240"
"1"," 0.0259673026"
"1","  3.7488385"
"1"," 2.322074e-04"
"1","
inf_ts.l1      "
"1","  0.5597111340"
"1"," 0.0667573846"
"1","  8.3842580"
"1"," 8.857667e-15"
"1","
delta_lip_ts.l2"
"1"," -0.0554487420"
"1"," 0.0309693927"
"1"," -1.7904369"
"1"," 7.488871e-02"
"1","
inf_ts.l2      "
"1","  0.0161987420"
"1"," 0.0769634657"
"1","  0.2104731"
"1"," 8.335116e-01"
"1","
delta_lip_ts.l3"
"1","  0.0277964471"
"1"," 0.0253941937"
"1","  1.0945985"
"1"," 2.750025e-01"
"1","
inf_ts.l3      "
"1","  0.3208132519"
"1"," 0.0675267996"
"1","  4.7509027"
"1"," 3.848939e-06"
"1","
const          "
"1","  0.0005338315"
"1"," 0.0006156588"
"1","  0.8670898"
"1"," 3.869268e-01"
"1","
"
"1","
"
